OrderID,Region,Category,Revenue,Month
O0090,North,Skincare,860.39,Jan
O0091,North,Fragrance,743.15,Feb
O0092,North,Haircare,716.47,Apr
O0093,South,Skincare,490.58,Mar
O0094,South,Makeup,1821.78,Apr
O0095,West,Skincare,338.16,Jan
O0096,North,Skincare,1402.81,Feb
O0097,North,Fragrance,228.08,Jun
O0098,West,Makeup,1285.86,Jan
O0099,South,Skincare,1435.22,May
O0100,West,Fragrance,738.05,Jan
O0101,West,Fragrance,1028.77,Jun
O0102,East,Skincare,364.18,Mar
O0103,South,Skincare,975.41,Feb
O0104,East,Skincare,1828.37,Mar
O0105,South,Skincare,1120.44,Mar
O0106,East,Skincare,1194.01,Jun
O0107,West,Makeup,1454.79,Jun
O0108,North,Skincare,1327.99,May
O0109,North,Makeup,378.6,Jun
O0110,West,Makeup,1731.01,Mar
O0111,North,Fragrance,669.12,Apr
O0112,South,Makeup,152.78,May
O0113,South,Fragrance,1347.06,Jun
O0114,South,Haircare,1062.66,Apr
O0115,South,Skincare,1030.57,Apr
O0116,South,Fragrance,1433.7,Feb
O0117,West,Haircare,1341.88,May
O0118,West,Makeup,1792.99,Mar
O0119,East,Makeup,204.91,Jan
O0120,East,Skincare,822.24,Jan
O0121,North,Makeup,163.11,Jan
O0122,East,Fragrance,520.77,Apr
O0123,North,Skincare,228.87,Mar
O0124,West,Fragrance,691.53,Jun
O0125,South,Fragrance,1132.4,May
O0126,South,Makeup,1466.81,Apr
O0127,South,Fragrance,1403.61,Jun
O0128,West,Makeup,1975.92,May
O0129,South,Makeup,235.74,Apr
O0130,West,Skincare,1723.07,Feb
O0131,North,Fragrance,439.8,Feb
O0132,East,Fragrance,1300.55,Feb
O0133,East,Haircare,1219.23,Feb
O0134,North,Fragrance,891.77,Mar
O0135,North,Haircare,1380.97,May
O0136,North,Fragrance,1456.8,Apr
O0137,South,Skincare,1793.15,Apr
O0138,West,Skincare,329.28,Feb
O0139,North,Fragrance,1109.45,Jan
O0140,East,Fragrance,1808.64,Jan
O0141,West,Skincare,1530.87,Apr
O0142,South,Fragrance,1803.54,Apr
O0143,West,Fragrance,1421.71,Mar
O0144,South,Fragrance,416.51,Apr
O0145,West,Fragrance,866.73,Jun
O0146,West,Skincare,1051.5,Mar
O0147,West,Haircare,449.1,Feb
O0148,East,Makeup,1109.0,Jan
O0149,North,Skincare,412.49,Mar
O0150,South,Makeup,153.99,Apr
O0151,East,Skincare,1057.84,Jan
O0152,North,Makeup,1390.8,Apr
O0153,East,Skincare,898.9,Jun
O0154,East,Haircare,132.7,Mar
O0155,North,Makeup,1342.25,Jun
O0156,South,Skincare,1078.96,Apr
O0157,East,Haircare,708.44,Apr
O0158,East,Haircare,916.05,Jan
O0159,West,Haircare,1023.3,Apr
O0160,West,Haircare,232.73,May
O0161,South,Haircare,648.24,Jan
O0162,West,Skincare,1549.65,Feb
O0163,South,Fragrance,784.69,Jan
O0164,West,Makeup,1602.36,Feb
O0165,North,Fragrance,1654.0,Jan
O0166,East,Fragrance,257.61,Jun
O0167,North,Makeup,1743.26,Feb
O0168,South,Fragrance,869.02,Jun
O0169,South,Fragrance,1430.36,Apr
O0170,West,Makeup,539.41,Jun
O0171,East,Fragrance,1690.39,Feb
O0172,South,Skincare,1485.82,May
O0173,South,Makeup,249.24,Apr
O0174,North,Makeup,1600.05,Jun
O0175,East,Haircare,1735.42,May
O0176,South,Fragrance,561.01,Apr
O0177,West,Skincare,901.33,May
O0178,North,Makeup,212.09,Jun
O0179,North,Haircare,570.88,Jun
O0180,East,Haircare,1116.45,Feb
O0181,East,Makeup,1431.81,Jan
O0182,West,Skincare,1838.61,May
O0183,North,Makeup,1233.35,Apr
O0184,South,Fragrance,976.72,Feb
O0185,North,Haircare,1332.05,Mar
O0186,South,Skincare,939.32,Jun
O0187,North,Skincare,163.51,May
O0188,West,Haircare,1511.32,May
O0189,East,Haircare,1225.18,Apr
O0190,East,Haircare,232.64,Mar
O0191,East,Haircare,1435.61,May
O0192,North,Haircare,1290.82,Mar
O0193,West,Fragrance,869.4,Mar
O0194,North,Makeup,1865.32,May
O0195,South,Skincare,943.74,Mar
O0196,West,Haircare,402.65,Feb
O0197,South,Skincare,201.83,May
O0198,South,Makeup,214.92,Mar
O0199,East,Fragrance,1541.88,Mar
O0200,East,Skincare,478.48,Mar
